NAME_1,NAME_2,NAME_3,Surface_Area,Inhabitants,Inhabitants_Density,Average_age,Average_income,Accumulated_purchasing_power,Buildings,Building_Density,Inhabitants_per_Building,Enterprise_Density,Enterprise_Total
Southern Finland,Uusimaa,Helsinki,3169961489,1440972,455.0,39,31021,35011858610,187343,59.1,7.7,215.8,684013
Western Finland,Pirkanmaa,Tampere,2707866088,372423,138.0,41,26767,7724222246,64541,23.8,5.8,57.6,156014
Western Finland,Finland Proper,Turku,2581743032,327793,127.0,42,26356,6946918554,68581,26.6,4.8,52.3,135040
Oulu,Northern Ostrobothnia,Oulu,3449444678,245776,71.0,38,24982,4797294203,54644,15.8,4.5,27.1,93516
Western Finland,Central Finland,Jyväskylä,2040150889,168135,82.0,40,24917,3268523786,34569,16.9,4.9,32.8,66982
Western Finland,Päijänne Tavastia,Lahti,2772879699,153593,55.0,45,24823,3088750214,35672,12.9,4.3,20.5,56769
Eastern Finland,North Savonia,Kuopio,3428325936,129052,38.0,44,24819,2586304750,27274,8,4.7,15.2,52255
Eastern Finland,North Karelia,Joensuu,5872960260,112016,19.0,45,22784,2098908709,35527,6,3.2,7.1,41684
Western Finland,Satakunta,Pori,2154172890,111611,52.0,46,23941,2200066831,39308,18.2,2.8,19.4,41714
Western Finland,Ostrobothnia,Vaasa,2520309428,95929,38.0,43,24493,1928950888,28861,11.5,3.3,17.4,43844
Western Finland,Tavastia Proper,Hämeenlinna,2995037174,91933,31.0,46,24955,1877626555,28444,9.5,3.2,11.1,33352
Southern Finland,Kymenlaakso,Kouvola,3682407054,89339,24.0,48,23739,1772638548,32043,8.7,2.8,8.2,30246
Southern Finland,Uusimaa,Lohja,1920836176,82955,43.0,44,26801,1744937284,27198,14.2,3.1,13,25012
Southern Finland,Kymenlaakso,Kotka-Hamina,2105051488,81602,39.0,47,23796,1600782418,27457,13,3,13.8,29044
Southern Finland,Eastern Uusimaa,Porvoo,1591517448,78625,49.0,44,27752,1763396338,26942,16.9,2.9,15.4,24535
Western Finland,Southern Ostrobothnia,Northern Seinänaapuri,1575229020,72930,46.0,42,24825,1444800165,21563,13.7,3.4,20,31475
Southern Finland,South Karelia,Lappeenranta,1245566749,69144,56.0,44,24101,1338934077,18181,14.6,3.8,24.2,30109
Lapland,Lapland,Rovaniemi,11722903579,66059,6.0,47,22550,1276459769,20578,1.8,3.2,2.1,24701
Eastern Finland,Southern Savonia,Mikkeli,6149856801,65164,11.0,49,23433,1270990434,23830,3.9,2.7,4.1,25292
Western Finland,Finland Proper,Salo,2729118743,59648,22.0,47,24960,1172227528,23421,8.6,2.5,7.1,19460
Western Finland,Satakunta,Rauma,1531939620,56515,37.0,43,24393,1173904284,21005,13.7,2.7,14.8,22634
Lapland,Lapland,Kemi-Tornio,4666961260,55860,12.0,44,22965,1073716270,22683,4.9,2.5,4.4,20479
Western Finland,Central Ostrobothnia,Kokkola,1834860426,54758,30.0,42,23897,1015842069,18441,10.1,3,12,22076
Oulu,Kainuu,Kajaani,9106187613,53749,6.0,47,22457,1032704479,19651,2.2,2.7,2.2,19901
Eastern Finland,North Savonia,Upper Savonia,8068371394,52499,7.0,48,22523,982927171,22983,2.8,2.3,2.3,18231
Western Finland,Ostrobothnia,Jakobstadsregionen,2469514502,49421,20.0,41,24810,928616415,19746,8,2.5,8.5,21100
Western Finland,Tavastia Proper,Riihimäki,1217153732,44019,36.0,45,25210,882974779,14174,11.6,3.1,11.1,13481
Western Finland,Pirkanmaa,Southern Pirkanmaa,1307926669,42072,32.0,47,23452,812580684,15238,11.7,2.8,9.1,11928
Southern Finland,Uusimaa,Ekenäs,1681422759,40852,24.0,46,26662,850354797,18537,11,2.2,8.3,14034
Oulu,Northern Ostrobothnia,Ylivieska,2978671261,40052,13.0,41,24178,733893164,16353,5.5,2.4,5.3,15742
Southern Finland,South Karelia,Imatra,2732635697,39377,14.0,52,22924,774923783,16664,6.1,2.4,4.5,12339
Eastern Finland,North Savonia,Varkaus,4232935956,38963,9.0,50,22623,740578765,16206,3.8,2.4,3.2,13358
Eastern Finland,Southern Savonia,Savonlinna,5335662446,37030,7.0,49,21636,696016933,15346,2.9,2.4,2.4,12860
Western Finland,Finland Proper,Loimaa,2176738098,33165,15.0,45,24356,639031432,16558,7.6,2,5.1,11022
Western Finland,Pirkanmaa,Upper Pirkanmaa,5053775062,33039,7.0,51,23005,633474194,17017,3.4,1.9,2.1,10716
Oulu,Northern Ostrobothnia,Raahe,2628570327,32730,12.0,44,23531,603702012,14041,5.3,2.3,4.7,12451
Western Finland,Tavastia Proper,Forssa,1491913381,32334,22.0,45,22655,625092783,13235,8.9,2.4,7.8,11653
Western Finland,Finland Proper,Vakka-Suomi,1711517401,30690,18.0,48,24935,620917402,13756,8,2.2,8.3,14229
Oulu,Northern Ostrobothnia,Nivala-Haapajärvi,4122505592,27923,7.0,42,21494,478712459,12363,3,2.3,2.2,9152
Western Finland,Southern Ostrobothnia,Härmänmaa,1752938340,27750,16.0,47,23383,519821144,12881,7.3,2.2,5.7,9982
Western Finland,Pirkanmaa,North Western Pirkanm,2815321825,27582,10.0,47,23493,518564992,13611,4.8,2,2.8,7804
Western Finland,Pirkanmaa,South Western Pirkanm,1712757659,25559,15.0,47,23579,489812028,12151,7.1,2.1,4.8,8177
Oulu,Northern Ostrobothnia,Oulunkaari,11248796060,25076,2.0,49,20940,430526005,13110,1.2,1.9,0.6,6449
Western Finland,Southern Ostrobothnia,South Eastern Bothnia,3297373587,25044,8.0,49,21917,460874307,13483,4.1,1.9,2.6,8420
Eastern Finland,North Karelia,Pielisen Karelia,8391786334,24778,3.0,52,20544,446109620,13951,1.7,1.8,0.9,7775
Eastern Finland,Päijänne Tavastia,Heinola,2445227497,24762,10.0,51,23775,493874071,10113,4.1,2.4,3.2,7857
Western Finland,Central Finland,Jämsä,2969345288,24120,8.0,49,23551,472720262,11592,3.9,2.1,2.3,6943
Western Finland,Satakunta,Northern Satakunta,3206290713,24097,8.0,48,21964,437562226,13188,4.1,1.8,2.4,7583
Western Finland,Southern Ostrobothnia,Kuusiokunnat,3493894978,24000,7.0,48,21820,432962856,12728,3.6,1.9,2.4,8236
Western Finland,Satakunta,South Eastern Satakun,1585853879,23805,15.0,48,22869,460249597,12570,7.9,1.9,5.8,9131
Eastern Finland,Southern Savonia,Juva,4917162422,21664,4.0,50,22943,416995670,11712,2.4,1.8,1.2,5907
Western Finland,Finland Proper,Åboland-Turunmaa,1421080881,21391,15.0,49,25181,450860439,11811,8.3,1.8,4.7,6657
Western Finland,Central Finland,Äänekoski,1867575844,21239,11.0,46,23181,389515373,8654,4.6,2.5,3.9,7329
Oulu,Kainuu,Kehys-Kainuu,15657644968,20475,1.0,55,19793,375654940,11026,0.7,1.9,0.4,5750
Western Finland,Southern Ostrobothnia,Southern Seinänaapuri,1749646792,19842,11.0,46,23087,370169816,10151,5.8,2,3.7,6561
Eastern Finland,Southern Savonia,Pieksämäki,2258912750,19071,8.0,50,22317,355592964,7984,3.5,2.4,2.9,6626
Oulu,Northern Ostrobothnia,Koillismaa,8520624867,18913,2.0,44,20036,347288610,9127,1.1,2.1,0.8,6730
Southern Finland,South Karelia,Western Saimaa,3229830994,18705,6.0,49,23208,367601592,9855,3.1,1.9,1.1,3671
Western Finland,Southern Ostrobothnia,Järviseutu,2285719735,18147,8.0,47,22814,328216457,9602,4.2,1.9,2.7,6106
Southern Finland,Eastern Uusimaa,Loviisa,1141931676,17138,15.0,47,25050,351777137,8384,7.3,2,4.7,5346
Eastern Finland,North Savonia,North Eastern Savonia,4166294842,17091,4.0,49,21478,315895496,10092,2.4,1.7,1,4191
Western Finland,Ostrobothnia,South Eastern Bothnia,1635777589,17051,10.0,49,23203,332433039,9542,5.8,1.8,4.1,6756
Western Finland,Ostrobothnia,Kyrönmaa,1021826948,16938,17.0,44,24608,324390797,7957,7.8,2.1,3.4,3496
Western Finland,Central Finland,Saarijärvi,3857541878,16699,4.0,50,21581,299844902,9285,2.4,1.8,1.3,4986
Eastern Finland,North Karelia,Middle Karelia,3306084019,16381,5.0,52,21613,299316725,9128,2.8,1.8,1.5,4800
Lapland,Lapland,Northern Lapland,34679884436,15957,0.0,50,22510,319901056,9827,0.3,1.6,0.2,5745
Southern Finland,Päijänne Tavastia,Lahti,828003468,15843,19.0,45,25540,310890980,6827,8.2,2.3,5.2,4284
Western Finland,Central Ostrobothnia,Kaustinen,3715014287,15782,4.0,46,22341,275386313,8224,2.2,1.9,1.4,5092
Lapland,Lapland,Eastern Lapland,21912610408,15560,1.0,55,20036,289302072,9659,0.4,1.6,0.2,4476
Western Finland,Central Finland,Keuruu,2637518262,15284,6.0,47,24025,285499669,7109,2.7,2.1,1.7,4409
Lapland,Lapland,Tunturi Lapland,21571906237,13641,1.0,46,21055,262854974,9738,0.5,1.4,0.3,5591
Oulu,Northern Ostrobothnia,Siikalatva,4082379546,13569,3.0,45,22072,234605875,7611,1.9,1.8,1.1,4472
Western Finland,Central Finland,South Eastern Middle,2526092447,12416,5.0,49,22438,229628571,6967,2.8,1.8,1.2,3130
Western Finland,Central Finland,Viitasaari,3470856032,11729,3.0,50,21694,208096032,6307,1.8,1.9,1.1,3673
Western Finland,Pirkanmaa,South Eastern Pirkanm,1039558228,9270,9.0,50,24091,187723695,5000,4.8,1.9,2.6,2733
Lapland,Lapland,Tornio Valley,4135214341,7219,2.0,55,20986,139241305,5038,1.2,1.4,0.5,2083
Eastern Finland,North Karelia,Ilomantsi,3897759655,6253,2.0,57,19810,113691931,4071,1,1.5,0.5,1803
Western Finland,Pirkanmaa,Jämsä,413521969,3496,8.0,50,23371,68822643,1829,4.4,1.9,2.8,1177
Western Finland,Tavastia Proper,Lahti,189923095,1968,10.0,48,23310,37691537,1053,5.5,1.9,1.7,322
Eastern Finland,Southern Savonia,Varkaus,410832588,1336,3.0,54,22590,26998691,891,2.2,1.5,0.3,126
Western Finland,Päijänne Tavastia,Kouvola,2367583,60,25.0,48,20919,1108722,44,18.6,1.4,5.9,14
