area_level1_name,area_level2_name,operator_name,sample_origin_4g_ios,sample_count_4g_ios,device_count_4g_ios,avg_dl_4g_ios,sample_origin_4g_ad,sample_count_4g_ad,device_count_4g_ad,avg_dl_4g_ad,sample_origin_ip12_5g,sample_count_ip12_5g,device_count_ip12_5g,avg_dl_ip12_5g,sample_origin_ip12_fb,sample_count_ip12_fb,device_count_ip12_fb,avg_dl_ip12_fb,sample_origin_ip12_lk,sample_count_ip12_lk,device_count_ip12_lk,avg_dl_ip12_lk,sample_origin_ad_5g,sample_count_ad_5g,device_count_ad_5g,avg_dl_ad_5g,sample_origin_ad_fb,sample_count_ad_fb,device_count_ad_fb,avg_dl_ad_fb,sample_origin_ad_lk,sample_count_ad_lk,device_count_ad_lk,avg_dl_ad_lk
Central Finland,Viitasaari,Telia,61,35,21,62.8,219,126,67,61.1,0,0,0,0,0,0,0,0,12,7,4,83.6,15,13,5,180,20,17,8,77.6,5,5,4,69.9
Päijänne Tavastia,Heinola,Elisa,100,86,59,58,461,307,155,51.9,11,9,9,272.1,3,3,3,67.5,17,15,11,63.1,94,57,27,278.7,52,39,20,54.4,11,11,11,31.5
Northern Ostrobothnia,Ylivieska,Elisa,179,117,67,42.5,914,588,241,42.2,3,2,2,42.2,22,15,7,118.8,24,20,8,77.1,33,19,10,191.9,66,41,14,45.4,67,45,23,41.3
Troms,Storfjord,Telenor,3,2,2,145.7,1,1,1,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Finland,Jämsä,Telia,248,194,112,69.2,639,476,221,53.1,12,11,7,336.4,15,13,9,53.7,43,28,14,80.8,220,57,18,287.5,84,42,21,55.6,60,39,19,55.2
North Savonia,Kuopio,DNA,570,449,255,51.7,2139,1496,609,56.2,55,45,15,459.6,20,17,10,108.1,111,80,41,78.8,96,64,38,398.7,124,96,40,78.1,256,173,94,64.7
South Karelia,Imatra,Elisa,310,192,82,37.1,902,609,250,40,0,0,0,0,10,8,4,63.8,25,15,10,50.5,44,32,14,200.2,96,76,26,72.6,78,60,32,37.7
Ostrobothnia,Jakobstadsregionen,Elisa,228,134,67,52.4,795,494,212,47.5,12,9,7,176.8,6,4,3,100.8,28,22,9,69.5,136,66,19,216.8,101,74,23,61.6,41,28,16,42
Southern Ostrobothnia,South Eastern Bothnia,Telia,166,90,42,39.4,518,284,106,37.8,0,0,0,0,2,2,2,27.4,5,5,3,72.6,7,6,4,155.3,34,20,6,64.8,34,19,8,28.3
North Savonia,Upper Savonia,Elisa,306,176,80,43,1044,665,287,38.3,8,6,6,175.8,1,1,1,22.3,7,7,5,49.4,105,67,27,217.8,181,121,42,62.4,86,47,24,37.7
Northern Ostrobothnia,Raahe,Telia,158,132,56,44.7,560,405,191,44.4,0,0,0,0,1,1,1,8.2,36,21,11,42.8,7,6,5,163.6,34,31,9,81.5,22,19,10,40.8
Southern Ostrobothnia,Southern Seinänaapuri,Telia,93,71,45,38.7,371,233,80,50.4,0,0,0,0,0,0,0,0,19,15,8,81.7,1,1,1,140.6,44,14,4,55.2,15,13,9,45.3
Uusimaa,Lohja,Telia,537,377,209,44.8,1570,977,377,42.7,3,3,2,136.6,18,14,11,30.1,60,48,28,63.3,20,16,9,192.9,80,64,20,49.5,168,110,45,39.9
Central Finland,South Eastern Middle,Telia,103,71,35,62.4,141,111,70,39.7,0,0,0,0,3,3,2,128.7,17,10,7,22,1,1,1,187.7,11,7,3,103.1,6,6,5,80.5
Northern Ostrobothnia,Oulu,DNA,1170,913,499,63.7,3824,2595,1212,58.3,336,81,34,401.3,90,62,21,120.4,169,136,65,111.1,629,207,99,397.8,485,289,89,87,507,302,151,57.5
Pirkanmaa,Upper Pirkanmaa,Elisa,206,157,106,37.6,703,459,236,40.8,0,0,0,0,5,5,5,21.3,28,12,7,50.4,27,22,13,175,122,80,36,67.4,41,29,17,42
Southern Savonia,Juva,Elisa,128,89,44,29.2,356,207,98,38.6,0,0,0,0,11,10,5,39,11,10,9,22.9,7,6,3,130.4,47,34,16,43.9,43,23,9,63.2
North Karelia,Joensuu,Telia,634,434,186,52.8,1546,1004,431,55.3,0,0,0,0,5,4,3,36.8,94,86,38,111.7,23,20,14,187.1,102,68,25,98.6,83,69,43,60.1
Central Finland,Keuruu,DNA,26,17,12,52,119,78,43,25.3,0,0,0,0,0,0,0,0,3,3,2,38.4,5,4,1,373.2,3,3,2,120.1,12,6,4,33.2
Northern Ostrobothnia,Koillismaa,Telia,319,226,160,57.9,487,366,226,53.1,0,0,0,0,29,23,12,81,53,37,23,77.9,15,13,9,214.6,60,40,15,76,26,23,18,55.4
Tavastia Proper,Riihimäki,Elisa,379,277,164,57.6,1760,1016,421,43.9,75,52,24,257.5,34,28,18,119.4,76,50,23,74.8,1040,160,61,284.5,393,267,73,62.2,100,71,36,39.2
Lapland,Northern Lapland,Telia,144,107,73,54.8,316,220,133,61.1,0,0,0,0,5,4,4,17.2,22,19,13,65.4,14,12,8,191.9,25,17,11,82,18,15,13,72.9
Republic of Karelia,Gorod Sortavala,MTS,10,9,7,26.5,2,2,2,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Finland,Äänekoski,Telia,217,156,74,49.1,529,373,165,38,0,0,0,0,6,4,3,44.3,1,1,1,26.6,8,8,4,167.7,59,47,12,63.4,37,32,16,45.6
Pirkanmaa,Jämsä,Telia,28,19,10,35.4,55,40,16,34.3,0,0,0,0,0,0,0,0,1,1,1,12.9,0,0,0,0,12,9,2,86.3,3,3,2,13.4
Uusimaa,Loviisa,DNA,103,76,42,33.7,205,143,78,32.3,0,0,0,0,6,6,1,97.8,3,2,2,78.4,2,2,2,235.8,12,9,7,37.1,56,36,11,36.7
Ostrobothnia,Kyrönmaa,DNA,61,35,19,68.8,216,155,66,50.8,0,0,0,0,0,0,0,0,22,8,2,18.4,65,47,7,228.8,57,34,6,35.7,8,7,5,71.7
Pirkanmaa,Tampere,Elisa,4874,3631,2015,57.5,11889,7948,4034,53.5,13423,823,285,245.9,258,170,87,91.5,787,478,239,78,75330,2025,734,361.8,3027,1322,557,59.7,614,446,281,45
Southern Savonia,Savonlinna,Telia,93,73,49,63.2,344,237,113,45,0,0,0,0,0,0,0,0,14,13,9,77,13,6,2,157.2,42,20,11,71.1,16,9,8,73.9
Southern Ostrobothnia,Järviseutu,DNA,50,35,19,38.2,237,154,53,47.7,0,0,0,0,1,1,1,12.2,1,1,1,6,10,9,5,424.8,29,15,2,31,45,31,9,73.7
Southern Ostrobothnia,Southern Seinänaapuri,Elisa,104,87,59,49.9,771,431,148,42.5,5,4,4,269.6,1,1,1,18.9,8,6,4,3.9,151,25,11,257.6,142,47,20,75.2,23,16,10,59.1
Ostrobothnia,Jakobstadsregionen,ALCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lapland,Kemi-Tornio,Telia,344,233,120,49.8,1398,783,305,53.6,0,0,0,0,4,4,3,28.1,94,63,20,139.6,62,36,25,188.7,150,85,29,83.8,78,51,29,63.4
Lapland,Kemi-Tornio,Elisa,139,94,57,42.3,342,220,137,45.5,44,18,9,185.2,5,4,3,112.2,19,16,10,41.4,838,115,38,238,184,80,27,58.3,32,24,13,46.6
Central Finland,Jämsä,Elisa,302,226,112,49.4,519,342,212,39.4,21,19,13,272.8,6,6,6,86.8,33,20,13,46.4,87,47,31,307.5,92,63,31,69.1,51,37,13,34.3
Southern Ostrobothnia,Järviseutu,Telia,42,32,25,56.3,258,149,72,42.3,0,0,0,0,0,0,0,0,12,7,4,37.7,3,2,2,143.7,13,9,3,77.7,15,11,4,62.5
Southern Savonia,Savonlinna,DNA,134,107,61,55.3,761,506,224,53,0,0,0,0,3,3,3,70.1,12,12,7,63.2,3,2,2,156.2,24,18,7,49.9,31,28,23,68
Southern Ostrobothnia,Härmänmaa,Telia,117,96,54,38.7,354,249,108,45.4,0,0,0,0,2,2,1,56.6,8,7,3,76.8,4,3,3,355.4,7,7,4,76.9,22,18,8,40.2
Central Finland,Viitasaari,Elisa,20,16,12,47.4,153,114,57,40.6,0,0,0,0,2,2,2,49.3,6,6,3,81.4,17,13,8,177.3,27,22,13,55.1,12,12,8,40.6
South Karelia,Lappeenranta,Elisa,560,407,230,53.5,2251,1309,543,56.4,3,3,2,151.3,14,11,5,162.1,101,79,35,71.3,63,56,30,183.7,123,81,39,67.4,171,113,54,51.7
Satakunta,Rauma,ALCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Savonia,Varkaus,Elisa,272,175,73,50.4,894,549,243,41.6,14,8,4,111.6,18,14,5,112.8,27,21,8,82.5,77,45,21,209.7,117,91,36,59.7,51,41,29,49.1
Northern Ostrobothnia,Oulu,Telia,1766,1327,747,52.4,4697,3178,1685,49.2,386,184,77,299.7,124,91,43,71,511,267,116,64.8,502,225,106,252.2,484,323,114,65.3,428,296,147,56.7
Tavastia Proper,Hämeenlinna,DNA,421,319,172,60.9,1401,871,361,56.4,25,23,12,281.4,38,27,12,49.3,58,24,15,67.1,119,59,32,353.4,94,71,30,60.6,70,55,34,62.2
Pirkanmaa,Southern Pirkanmaa,DNA,262,184,78,41.6,518,349,154,47.1,17,10,2,330.8,49,28,9,56.8,79,26,8,162.1,55,35,9,325.6,57,40,17,38.9,87,58,19,80
Ostrobothnia,South Eastern Bothnia,DNA,26,21,13,17.2,88,43,32,18.2,0,0,0,0,1,1,1,13.1,1,1,1,31.3,0,0,0,0,1,1,1,84.7,10,5,4,21.5
Finnmark,Tana,ice.net,0,0,0,0,3,1,1,42.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Ostrobothnia,Siikalatva,Elisa,51,36,23,49.4,253,144,67,43.7,0,0,0,0,0,0,0,0,13,11,4,50.5,5,4,3,170.3,16,13,8,33.8,9,7,5,57.9
Pirkanmaa,Upper Pirkanmaa,Telia,168,138,85,53.7,563,431,199,48.4,1,1,1,130.3,4,4,4,42.1,34,20,9,93.2,52,26,12,183,109,74,21,62.7,45,28,16,52.2
Central Finland,Keuruu,Telia,83,71,36,26.9,217,149,61,35.8,0,0,0,0,0,0,0,0,7,5,5,30.5,1,1,1,233.4,53,25,2,85.3,20,19,6,45.2
Northern Ostrobothnia,Raahe,DNA,136,109,45,64.5,652,455,154,54.7,7,7,3,247.9,114,49,2,21,10,9,3,131.2,8,7,5,375.6,17,15,8,42.7,94,51,18,40.8
Pirkanmaa,Upper Pirkanmaa,DNA,155,100,53,42.4,464,319,131,46.7,0,0,0,0,2,2,2,16.5,8,6,3,49.4,16,11,3,261.9,39,29,13,41.7,46,36,16,60.6
Lapland,Tornio Valley,DNA,7,3,3,16.9,33,24,11,49.2,0,0,0,0,0,0,0,0,2,2,2,5.7,0,0,0,0,0,0,0,0,7,4,3,53.4
Lapland,Eastern Lapland,Elisa,167,128,77,42.1,266,170,114,38.7,0,0,0,0,12,7,6,53.7,10,8,8,27.1,5,5,5,177.3,50,38,15,44.3,6,4,4,65.9
Satakunta,South Eastern Satakun,DNA,101,76,48,58.3,237,197,91,70.1,1,1,1,324.7,3,3,3,127.6,11,10,7,77,4,3,2,328.3,17,14,9,56.9,7,7,4,61.2
Uusimaa,Lohja,Elisa,826,576,287,48.6,1685,1142,553,45.3,52,36,21,139.7,35,20,9,88.8,59,51,32,46.5,313,195,86,248.7,365,236,77,62.6,211,101,46,34.2
Southern Savonia,Pieksämäki,Elisa,550,145,46,40,328,226,103,40.9,30,20,4,263.7,2,2,1,5.4,15,12,10,55.9,30,18,13,181.2,108,77,18,45.5,42,27,13,45.8
Northern Ostrobothnia,Oulunkaari,DNA,83,58,46,48.9,291,217,137,50.5,12,8,2,525,9,7,4,89.9,5,4,4,54.9,59,14,7,438.1,65,24,11,66.6,37,28,16,53.7
Finland Proper,Salo,DNA,254,185,123,38.6,1146,772,323,39.5,6,6,5,319.2,23,22,11,55.2,30,27,16,61.3,46,35,13,293.4,69,49,16,68,131,75,30,39.4
Norrbotten,Pajala,N4M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Karelia,Imatra,Telia,332,189,65,61,664,464,193,50.7,0,0,0,0,0,0,0,0,42,32,14,64.7,9,8,5,164.4,78,50,10,75,51,42,25,73.4
Republic of Karelia,Muyezersky District,MegaFon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Päijänne Tavastia,Heinola,DNA,126,109,72,50.4,558,323,163,56.1,70,38,4,305.5,13,11,3,123.4,20,13,11,115.6,55,31,16,229.9,52,44,16,80.2,159,80,23,110.3
Southern Savonia,Mikkeli,Elisa,386,289,167,46.5,1778,1206,529,52.2,46,23,10,248.7,30,22,14,88.3,61,47,26,84.2,212,127,57,190.3,222,163,67,55,99,65,40,45.8
Leningrad Oblast,Vyborgsky District,Beeline,1,1,1,67.1,5,5,2,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Savonia,Varkaus,DNA,11,6,3,37.1,6,5,5,43.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tavastia Proper,Lahti,Telia,6,5,4,21,17,14,7,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,33.2
Southern Ostrobothnia,Southern Seinänaapuri,DNA,85,61,24,49,283,187,85,54.4,3,2,2,83.5,2,2,2,14.1,1,1,1,20.5,87,37,10,234.1,169,48,4,44.5,15,13,4,74.1
Finland Proper,Salo,Elisa,434,282,151,46.1,1376,899,404,42.4,56,43,21,245.8,24,19,7,66.7,37,32,18,60.7,257,116,50,205.9,257,156,60,66.1,61,49,30,53.9
North Savonia,North Eastern Savonia,Elisa,104,79,63,61,336,224,123,36.5,13,11,7,272.8,1,1,1,3.9,42,25,6,48.8,39,33,19,259.3,60,39,17,53.4,20,19,13,40.1
Central Ostrobothnia,Kaustinen,DNA,60,31,14,41.2,178,115,41,39,0,0,0,0,0,0,0,0,3,2,2,55.8,0,0,0,0,9,7,3,15.1,7,6,5,14.2
Northern Ostrobothnia,Siikalatva,DNA,22,18,11,51.2,204,113,56,35.5,2,2,2,317.9,0,0,0,0,0,0,0,0,12,9,3,292.9,12,7,5,79.9,7,7,4,32
Uusimaa,Helsinki,DNA,15011,10623,5074,79.4,33536,20558,8773,67.6,3209,1774,648,339.9,1377,1005,365,122.3,2284,1503,599,122.2,4381,2236,894,372.5,3037,1905,656,81.3,2034,1467,718,76
Lapland,Rovaniemi,Telia,499,385,183,63.8,1159,788,378,64.1,0,0,0,0,29,21,2,241.4,141,102,43,91.8,26,19,15,201.8,53,41,22,96.2,116,79,43,60.6
South Karelia,Western Saimaa,DNA,56,42,32,47.3,167,112,71,47.1,0,0,0,0,2,2,1,109.5,1,1,1,37.6,13,11,3,183.3,39,14,5,83.7,12,10,9,81.3
Ostrobothnia,Vaasa,Elisa,646,499,275,55.7,2219,1440,633,52.4,109,59,25,223,31,20,5,80.8,161,110,49,92.6,370,233,83,225.3,277,207,78,67.4,177,97,58,59.9
Republic of Karelia,Gorod Sortavala,Tele2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,81.5
Uusimaa,Helsinki,Telia,15764,11069,5929,52.4,24137,15658,7320,52.1,2179,1498,600,305.7,1385,884,357,77,2357,1690,910,71,5575,1944,712,298.5,3352,1874,606,63.5,1948,1304,689,51.9
Ostrobothnia,Kyrönmaa,Elisa,124,83,34,59,323,216,115,41.4,0,0,0,0,6,5,3,43.4,11,7,4,19.1,10,9,7,184.5,63,38,9,57.6,9,8,7,36.1
Northern Ostrobothnia,Nivala-Haapajärvi,DNA,38,32,21,37.7,247,186,108,37.4,4,2,2,177.3,8,1,1,53,4,3,3,84.1,8,7,3,354.8,32,20,7,80.1,10,9,7,51.9
Uusimaa,Porvoo,DNA,604,409,228,46.3,1314,910,394,39.9,32,22,19,158.9,40,24,12,73.1,73,57,29,68.4,24,19,18,269.3,88,64,35,54,112,90,43,36.5
South Karelia,Lappeenranta,DNA,362,253,119,65,1161,717,298,52.5,0,0,0,0,7,7,5,72.1,39,33,13,55.5,39,22,14,213.4,104,77,20,60.4,38,32,20,59.1
Satakunta,South Eastern Satakun,Telia,94,75,49,60.3,218,154,79,44.6,0,0,0,0,4,4,3,85.3,24,18,12,73.4,18,1,1,529.6,8,7,7,57.8,8,5,5,66.4
North Karelia,Ilomantsi,Elisa,21,14,8,50.9,57,48,26,37.6,0,0,0,0,1,1,1,9.8,1,1,1,6,1,1,1,188.8,4,4,2,61,5,3,2,19.8
North Karelia,Joensuu,Elisa,807,574,280,59.2,2492,1719,748,50.1,203,120,34,217.9,58,47,19,97,64,54,31,54.8,598,343,120,252.4,483,354,96,69.2,178,126,64,47.3
Southern Savonia,Juva,Telia,168,123,60,46.7,339,252,116,58.1,0,0,0,0,5,3,3,62.9,12,9,6,58.3,2,2,2,139.9,26,22,13,50.2,4,3,3,57
Central Finland,Saarijärvi,DNA,61,43,20,27.6,115,97,44,37.8,0,0,0,0,4,4,1,79,12,10,4,112.1,0,0,0,0,1,1,1,13.2,12,7,4,15.4
Northern Ostrobothnia,Nivala-Haapajärvi,Elisa,102,72,36,26.9,470,296,140,28.4,0,0,0,0,0,0,0,0,16,12,6,56.2,4,4,2,152.9,35,26,14,48.5,24,19,9,37.7
Pirkanmaa,Jämsä,DNA,5,4,4,12.6,22,10,7,32.5,0,0,0,0,0,0,0,0,0,0,0,0,15,8,1,286.6,12,3,1,86.1,2,2,2,35.6
Lapland,Tunturi Lapland,Telia,388,301,223,61,747,529,298,57.7,0,0,0,0,22,15,8,182.9,56,47,31,90.9,28,21,14,225,52,40,19,70.8,51,40,32,54.1
Southern Savonia,Pieksämäki,DNA,45,35,24,32.9,418,226,87,38,0,0,0,0,4,2,1,59.3,6,5,3,46.5,0,0,0,0,6,5,4,58.8,65,43,15,32.3
Tavastia Proper,Forssa,Telia,237,176,86,50,528,354,158,39.4,14,13,5,254.8,22,16,3,66.5,64,29,10,37.1,86,31,11,208.2,68,38,11,59.4,93,45,15,46.2
Tavastia Proper,Lahti,Elisa,12,11,6,24.2,35,27,14,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,7.2
Leningrad Oblast,Vyborgsky District,MegaFon,4,4,3,22.6,18,15,8,20.5,0,0,0,0,0,0,0,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0
